row_id,former_package_path,shared_source_id,shared_relative_path,size_bytes,sha256,action
paper-1998-03,data/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/Comparison.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/Comparison.csv,707,5177b76e226460bc275d328ec766b0e612484ab6e7c9c97c2186911954cfb154,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/HIGHWAY.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/HIGHWAY.csv,2092,f625d5b977ea1e3d77754d298ba17c9b9e8638a751af53f47470dc2c03abdaa2,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/HSR.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/HSR.csv,2003,a7cdcd99d30b3872ff322247c52a0b82edf2c0e3315b7b6da955f44f2e3dacbf,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/social_cost_charts_original/ACCIDENTS.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/ACCIDENTS.csv,20062,d4e0a3b17b1138ab6131e65d95b78264f7e4095026ad348baa5836dcfda4f5a1,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/social_cost_charts_original/CONGESTION.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/CONGESTION.csv,1896,791be9817c61a9c8c2982f3ac680a3196614afa7420281fdd219fe8babe5732c,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/social_cost_charts_original/NOISE.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/NOISE.csv,21313,6d4c11ecf478027dbf5b559084ec5df64bb9ec64839cb27d86e754b6550042d5,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/modernized_xlsx/air_congestion_model_original_lotus123.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/air_congestion_model_original_lotus123.xlsx,9171,9b70609d410ed32997852fcf26e020ba5384b2a114740084da4271cdd0af254f,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/modernized_xlsx/air_noise_model_original.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/air_noise_model_original.xlsx,24639,4d95844fd2acceebeeaa068752386ca185d602c1db26f4a55e6532dc9dcaf96c,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/modernized_xlsx/highway_congestion_model_original_lotus123.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/highway_congestion_model_original_lotus123.xlsx,9053,1816495c0c325615f88872b77868a7d6650c743d8d708e5a18f8dad1258c799d,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,14608,442a568cafbf8c782b213928d340024588506a313d2afdb013d116963129120b,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,22741,1bc7435bf669290eaf634737e5ccddf8eff199733e1c0efb1514e70a84c9f0a2,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/modernized_xlsx/social_cost_charts_original.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/social_cost_charts_original.xlsx,73635,b700a2c29963ce5973d97a4fecead0d972938f9dab53db4ac8f98d1b02a2e2e9,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/original_legacy/air_congestion_model_original_lotus123.123,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/air_congestion_model_original_lotus123.123,9136,b721f6ff8edd14ec291023d896ff3f1ad2384446e98851c39a9e92fba94a83de,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/original_legacy/air_noise_model_original.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/air_noise_model_original.xls,70144,96e4756909dc1f769c002651d8c653aa9d1aef993169d31e53506e98c9b85629,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/original_legacy/highway_congestion_model_original_lotus123.123,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/highway_congestion_model_original_lotus123.123,8432,ade2f942fce3e4b4c3435c4f58ae1351e0c5ea235e25b69204b76d54620a15b1,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/original_legacy/highway_noise_model_original_lotus123.123,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/highway_noise_model_original_lotus123.123,25939,7a5731d9d4aefbf2174cbfd7c11358662709b7f36bb3bf9873595fb0abb43a65,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/original_legacy/intermodal_cost_comparison_table7_original.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/intermodal_cost_comparison_table7_original.xls,36864,bf0db7b1f8e5a1a8a3f1f3ddd5f32f1301e81f8990da03a45331cabdaa19f476,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/original_legacy/social_cost_charts_original.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/social_cost_charts_original.xls,156672,7973df5a2bb96dc819e139c5c26ae99155ad8c82feaad6b031c377fa0c0ca19c,use_shared_source_pointer_not_duplicate_upload
